family	extension	bytes	relative_path
sound	aif	4007	sound/direct_sound_samples/k_flute_c5_13k_ss.aif
sound	aif	9488	sound/direct_sound_samples/k_flute_c6_13k_s.aif
sound	aif	3170	sound/direct_sound_samples/k_harp_c4_13k_s.aif
sound	aif	2366	sound/direct_sound_samples/k_harp_c4_13k_ss.aif
sound	aif	3843	sound/direct_sound_samples/k_harpsi_c3_13k_s.aif
sound	aif	4887	sound/direct_sound_samples/k_horn2_c4_13k_ss.aif
sound	aif	6605	sound/direct_sound_samples/k_horn5_c4_13k_ss.aif
sound	aif	6522	sound/direct_sound_samples/k_marimba2_c4_13k_ss.aif
sound	aif	6141	sound/direct_sound_samples/k_mbox_c5_13k_s.aif
sound	aif	16327	sound/direct_sound_samples/k_oboe_c4_13k_s.aif
sound	aif	9112	sound/direct_sound_samples/k_oboe_c4_13k_ss.aif
sound	aif	10011	sound/direct_sound_samples/k_oboe_c5_13k_s.aif
sound	aif	3545	sound/direct_sound_samples/k_pflute_c5_13k_ss.aif
sound	aif	3359	sound/direct_sound_samples/k_piccolo_c5_13k_ss.aif
sound	aif	12764	sound/direct_sound_samples/k_pipeorgan_c4_13k_s.aif
sound	aif	11723	sound/direct_sound_samples/k_pipeorgan_c5_13k_s.aif
sound	aif	11770	sound/direct_sound_samples/k_roomcc_c4_13k_ss.aif
sound	aif	1942	sound/direct_sound_samples/k_roomsd_c4_13k_ss.aif
sound	aif	1928	sound/direct_sound_samples/k_sitar_c4_13k_ss.aif
sound	aif	1700	sound/direct_sound_samples/k_slap_c2_13k_ss.aif
sound	aif	16675	sound/direct_sound_samples/k_strings5_c2_13k.aif
sound	aif	20148	sound/direct_sound_samples/k_strings5_c3_13k.aif
sound	aif	17436	sound/direct_sound_samples/k_strings5_c4_13k.aif
sound	aif	16629	sound/direct_sound_samples/k_strings5_c5_13k.aif
sound	aif	7367	sound/direct_sound_samples/k_strings5_c5_13k_ss.aif
sound	aif	16637	sound/direct_sound_samples/k_strings5_c5c4_13k.aif
sound	aif	5153	sound/direct_sound_samples/k_strings7_c5_13k_ss.aif
sound	aif	4343	sound/direct_sound_samples/k_strings7_c6_13k_ss.aif
sound	aif	33238	sound/direct_sound_samples/k_strings_13k_c4.aif
sound	aif	12728	sound/direct_sound_samples/k_strings_13k_c5.aif
sound	aif	4290	sound/direct_sound_samples/k_strpizz_c2_13k_ss.aif
sound	aif	2739	sound/direct_sound_samples/k_synbass1_c2_13k_ss.aif
sound	aif	24406	sound/direct_sound_samples/k_synstrings1_c4_13k.aif
sound	aif	10399	sound/direct_sound_samples/k_timpani3_g3_13k_s.aif
sound	aif	3078	sound/direct_sound_samples/k_tuba_c3_13k_ss.aif
sound	aif	5686	sound/direct_sound_samples/k_tubular_c4_13k_s.aif
sound	aif	6067	sound/direct_sound_samples/k_voice1_c4_13k_ss.aif
sound	aif	4289	sound/direct_sound_samples/k_voice1_c5_13k_ss.aif
sound	aif	13067	sound/direct_sound_samples/kansei1_e5l_13k8b.aif
sound	aif	1715	sound/direct_sound_samples/ken_osameru2_e2_13k8b.aif
sound	aif	1797	sound/direct_sound_samples/ken_osameru4_e2_13k8b.aif
sound	aif	2986	sound/direct_sound_samples/key_open1_e2_13k8b.aif
sound	aif	4401	sound/direct_sound_samples/kiran2_e2_13k8b.aif
sound	aif	4084	sound/direct_sound_samples/kiran2b_e6_13k8b.aif
sound	aif	2278	sound/direct_sound_samples/lance1_e1_13k8b.aif
sound	aif	5606	sound/direct_sound_samples/lfire2_e1_10k8b.aif
sound	aif	9229	sound/direct_sound_samples/light31_af_e_p26_10k8b.aif
sound	aif	5455	sound/direct_sound_samples/light31_bf_e_p23_10k8b.aif
sound	aif	6102	sound/direct_sound_samples/live4_e1l_p25_10k8b.aif
sound	aif	13212	sound/direct_sound_samples/live_p81_e4_13k8b.aif
sound	aif	5352	sound/direct_sound_samples/m_dragon_out1_e_10k8b.aif
sound	aif	2187	sound/direct_sound_samples/miss1_m1_e3_10k8b.aif
sound	aif	14883	sound/direct_sound_samples/mistyrain2_e1l_10k8b.aif
sound	aif	17699	sound/direct_sound_samples/mistyrain3_e1l_10k8b.aif
sound	aif	7405	sound/direct_sound_samples/mon_bae_critical1_13k.aif
sound	aif	4418	sound/direct_sound_samples/mon_bae_hand_down1_13k.aif
sound	aif	3241	sound/direct_sound_samples/mon_bae_hand_up1_13k.aif
sound	aif	2509	sound/direct_sound_samples/mon_bae_move_dart1_13k.aif
sound	aif	2509	sound/direct_sound_samples/mon_bae_move_flat1_13k.aif
sound	aif	2509	sound/direct_sound_samples/mon_bae_move_grass1_13k.aif
sound	aif	2837	sound/direct_sound_samples/mon_bae_move_sand1_13k.aif
sound	aif	2509	sound/direct_sound_samples/mon_bae_move_stone1_13k.aif
sound	aif	1989	sound/direct_sound_samples/mon_bae_move_water1_13k.aif
sound	aif	2509	sound/direct_sound_samples/mon_bae_move_wood1_13k.aif
sound	aif	8998	sound/direct_sound_samples/mon_bgl_attack1_13k.aif
sound	aif	28173	sound/direct_sound_samples/mon_bgl_attack6_10k.aif
sound	aif	19734	sound/direct_sound_samples/mon_bgl_attack6_2_13k.aif
sound	aif	2344	sound/direct_sound_samples/mon_bone1_e2_p36_13k8b.aif
sound	aif	8061	sound/direct_sound_samples/mon_cyc_attack1_13k.aif
sound	aif	9841	sound/direct_sound_samples/mon_gar_critical1_10k.aif
sound	aif	4677	sound/direct_sound_samples/mon_gar_critical2_13k.aif
sound	aif	4248	sound/direct_sound_samples/mon_gog_attack1_13k.aif
sound	aif	3840	sound/direct_sound_samples/mon_gog_attack2_13k.aif
sound	aif	6943	sound/direct_sound_samples/mon_gog_attack3_13k.aif
sound	aif	9476	sound/direct_sound_samples/mon_gog_attack4_13k.aif
sound	aif	12721	sound/direct_sound_samples/mon_gog_attack5_1_13k.aif
sound	aif	2024	sound/direct_sound_samples/mon_gog_hand_move1_13k.aif
sound	aif	6765	sound/direct_sound_samples/mon_gog_move1_13k.aif
sound	aif	17116	sound/direct_sound_samples/mon_mao_attack1_13k.aif
sound	aif	8642	sound/direct_sound_samples/mon_mao_attack2_13k.aif
sound	aif	31124	sound/direct_sound_samples/mon_mao_magic1_1_10k.aif
sound	aif	14386	sound/direct_sound_samples/mon_mao_magic1_2_10k.aif
sound	aif	4130	sound/direct_sound_samples/mon_mdg_attack1_13k.aif
sound	aif	12688	sound/direct_sound_samples/mon_mdg_critical1_10k.aif
sound	aif	6797	sound/direct_sound_samples/mon_mdg_groan1_13k.aif
sound	aif	1158	sound/direct_sound_samples/mon_mdg_move_dart1_13k.aif
sound	aif	937	sound/direct_sound_samples/mon_mdg_move_flat1_13k.aif
sound	aif	1043	sound/direct_sound_samples/mon_mdg_move_grass1_13k.aif
sound	aif	975	sound/direct_sound_samples/mon_mdg_move_sand1_13k.aif
sound	aif	937	sound/direct_sound_samples/mon_mdg_move_stone1_13k.aif
sound	aif	1095	sound/direct_sound_samples/mon_mdg_move_water1_13k.aif
sound	aif	1074	sound/direct_sound_samples/mon_mdg_move_wood1_13k.aif
sound	aif	2674	sound/direct_sound_samples/mon_sks_critical1_13k.aif
sound	aif	3136	sound/direct_sound_samples/mon_sks_move_brid1_13k.aif
sound	aif	3881	sound/direct_sound_samples/mon_sks_move_dart1_13k.aif
sound	aif	5077	sound/direct_sound_samples/mon_sks_move_grass1_13k.aif
sound	aif	4976	sound/direct_sound_samples/mon_sks_move_ston1_13k.aif
sound	aif	4895	sound/direct_sound_samples/mon_sks_move_water1_13k.aif
sound	aif	4782	sound/direct_sound_samples/mon_zom_attack3_13k.aif
sound	aif	4034	sound/direct_sound_samples/mon_zom_hand_down1_13k.aif
sound	aif	2899	sound/direct_sound_samples/mon_zom_hand_up1_13k.aif
sound	aif	2735	sound/direct_sound_samples/mon_zom_move_brid1_13k.aif
sound	aif	2762	sound/direct_sound_samples/mon_zom_move_dart1_13k.aif
sound	aif	3142	sound/direct_sound_samples/mon_zom_move_grass1_13k.aif
sound	aif	1601	sound/direct_sound_samples/mon_zom_move_ston1_13k.aif
sound	aif	2938	sound/direct_sound_samples/mon_zom_move_water1_13k.aif
sound	aif	2746	sound/direct_sound_samples/mon_zombie1_e2_p26_13k8b.aif
sound	aif	17908	sound/direct_sound_samples/mshield3_e_13k8b.aif
sound	aif	13286	sound/direct_sound_samples/nosferatu1a_el_10k8b.aif
sound	aif	16143	sound/direct_sound_samples/nosferatu1b_e_p45_10k8b.aif
sound	aif	10441	sound/direct_sound_samples/nosferatu1c_e_10k8b.aif
sound	aif	9115	sound/direct_sound_samples/op_kiran1_e4_13k8b.aif
sound	aif	3027	sound/direct_sound_samples/op_thunder1_m1_e_13k8b.aif
sound	aif	941	sound/direct_sound_samples/point_count1b_e1_13k8b.aif
sound	aif	8306	sound/direct_sound_samples/poison1_e_13k8b.aif
sound	aif	13326	sound/direct_sound_samples/pr_hyuun1_e4_13k8b.aif
sound	aif	17536	sound/direct_sound_samples/purge1_2nd_e_13k8b.aif
sound	aif	5700	sound/direct_sound_samples/purge_l_s_e_p26_10k8b.aif
sound	aif	7782	sound/direct_sound_samples/recover1_e_13k8b.aif
sound	aif	7766	sound/direct_sound_samples/recover_efx2_m1_e4_13k8b.aif
sound	aif	21155	sound/direct_sound_samples/reserve_e_13k8b.aif
sound	aif	13077	sound/direct_sound_samples/resire4_a_e_p45_10k8b.aif
sound	aif	12361	sound/direct_sound_samples/resire4_b_e_p26_10k8b.aif
sound	aif	8577	sound/direct_sound_samples/resire6_a_e_p26_10k8b.aif
sound	aif	13800	sound/direct_sound_samples/rest2_e1l_p18_10k8b.aif
sound	aif	29159	sound/direct_sound_samples/sand_wind1_e5l_8k8b.aif
sound	aif	10470	sound/direct_sound_samples/scream1c_m_e2_10k8b.aif
sound	aif	8189	sound/direct_sound_samples/senko3_e4_10k8b.aif
sound	aif	2069	sound/direct_sound_samples/shooter_fire2_e2_10k8b.aif
sound	aif	6569	sound/direct_sound_samples/silence3_p17_e1l_13k8b.aif
sound	aif	12303	sound/direct_sound_samples/sleep2a_e1_13k8b.aif
sound	aif	18003	sound/direct_sound_samples/sleep2b_e2_13k8b.aif
sound	aif	16503	sound/direct_sound_samples/sys_break_stone1_13k.aif
sound	aif	43607	sound/direct_sound_samples/sys_chapter_start1_10k.aif
sound	aif	22434	sound/direct_sound_samples/sys_chapter_start2_10k.aif
sound	aif	19422	sound/direct_sound_samples/sys_chapter_start3_13k.aif
sound	aif	11484	sound/direct_sound_samples/sys_class_light1_13k.aif
sound	aif	9946	sound/direct_sound_samples/sys_class_light2_13k.aif
sound	aif	25548	sound/direct_sound_samples/sys_op_fadein1_13k.aif
sound	aif	11121	sound/direct_sound_samples/thunder2_e5_10k8b.aif
sound	aif	1633	sound/direct_sound_samples/thunder_storm1a_e_10k8b.aif
sound	aif	9544	sound/direct_sound_samples/triangle1_e_10k8b.aif
sound	aif	6580	sound/direct_sound_samples/village_bomb1_e2_10k8b.aif
sound	aif	6043	sound/direct_sound_samples/wall_bomb2_m1_e4_13k8b.aif
sound	aif	16138	sound/direct_sound_samples/warp1a_e2_13k8b.aif
sound	aif	8766	sound/direct_sound_samples/warp1b_e2_13k8b.aif
sound	aif	13259	sound/direct_sound_samples/wmap_base_appear1_13k.aif
sound	aif	10683	sound/direct_sound_samples/wmap_base_appear1_2_13k.aif
sound	aif	9441	sound/direct_sound_samples/wmap_mon_appear1_13k.aif
sound	aif	2773	sound/direct_sound_samples/wmap_mon_attack1_13k.aif
sound	aif	10001	sound/direct_sound_samples/wmap_mon_attack2_13k.aif
sound	aif	10833	sound/direct_sound_samples/wmap_road_appear1_13k.aif
sound	aif	1154	sound/direct_sound_samples/wood_human1b_e2_13k8b.aif
sound	aif	1294	sound/direct_sound_samples/wood_human2_e1p_13k8b.aif
sound	aif	3123	sound/direct_sound_samples/wood_human3_e1_p110_13k8b.aif
sound	aif	2467	sound/direct_sound_samples/wood_human4_e3_13k8b.aif
sound	aif	10732	sound/direct_sound_samples/y_bird_1_13k8b.aif
sound	aif	10097	sound/direct_sound_samples/y_bird_2_13k8b.aif
sound	aif	5685	sound/direct_sound_samples/y_bird_3_13k8b.aif
sound	aif	22916	sound/direct_sound_samples/y_boat_2_13k8b.aif
sound	aif	9457	sound/direct_sound_samples/y_hibashira_1_13k8b.aif
sound	aif	2994	sound/direct_sound_samples/y_sail_1_13k8b.aif
sound	aif	1857	sound/direct_sound_samples/y_sail_2_13k8b.aif
sound	aif	5801	sound/direct_sound_samples/y_se_wind_1_l_13k8b.aif
sound	aif	16573	sound/direct_sound_samples/y_se_wind_3_e3_13k8b.aif
sound	aif	11833	sound/direct_sound_samples/y_yoru_1_13k8b.aif
sound	aif	16771	sound/direct_sound_samples/y_yoru_2_13k8b.aif
sound	aif	1517	sound/direct_sound_samples/y_yoru_3_13k8b.aif
sound	aif	13364	sound/direct_sound_samples/y_yougan_1_e_13k8b.aif
sound	s	4905	sound/keysplit_tables.s
sound	s	2360	sound/music_player_table.s
sound	s	1432	sound/programmable_wave_data.s
sound	pcm	16	sound/programmable_wave_samples/wave000_sinewave.pcm
sound	pcm	16	sound/programmable_wave_samples/wave001_triangle.pcm
sound	pcm	16	sound/programmable_wave_samples/wave002_fat_saw.pcm
sound	pcm	16	sound/programmable_wave_samples/wave003_thin_saw.pcm
sound	pcm	16	sound/programmable_wave_samples/wave004_square12.pcm
sound	pcm	16	sound/programmable_wave_samples/wave005_square25.pcm
sound	pcm	16	sound/programmable_wave_samples/wave006_square37.pcm
sound	pcm	16	sound/programmable_wave_samples/wave007_square50.pcm
sound	pcm	16	sound/programmable_wave_samples/wave008_se_triangle_1.pcm
sound	pcm	16	sound/programmable_wave_samples/wave009_se_triangle_2.pcm
sound	pcm	16	sound/programmable_wave_samples/wave010_square25_e1.pcm
sound	s	34005	sound/song_table.s
sound	s	185	sound/songs/dummy_song.s
sound	mid	10131	sound/songs/midi/song001_agbfe3_bgm_opening.mid
sound	mid	14602	sound/songs/midi/song002_agbfe3_bgm_op_theme_i.mid
sound	mid	4932	sound/songs/midi/song003_agbfe3_bgm_pro_first.mid
sound	mid	5098	sound/songs/midi/song004_agbfe3_bgm_wmap_01.mid
sound	mid	8419	sound/songs/midi/song005_agbfe3_bgm_wmap_02.mid
sound	mid	10322	sound/songs/midi/song006_agbfe3_bgm_wmap_03.mid
sound	mid	8243	sound/songs/midi/song007_agbfe3_bgm_wmap_04.mid
sound	mid	8068	sound/songs/midi/song008_agbfe3_bgm_wmap_05.mid
sound	mid	16168	sound/songs/midi/song009_agbfe3_bgm_map_pl2.mid
sound	mid	17131	sound/songs/midi/song010_agbfe3_bgm_map_pl3.mid
sound	mid	11522	sound/songs/midi/song011_agbfe3_bgm_map_pl4.mid
sound	mid	11932	sound/songs/midi/song012_agbfe3_bgm_map_pl11.mid
sound	mid	13990	sound/songs/midi/song013_agbfe3_bgm_map_pl12.mid
sound	mid	7684	sound/songs/midi/song014_agbfe3_bgm_map_pl5.mid
sound	mid	6913	sound/songs/midi/song015_agbfe3_bgm_map_pl9.mid
sound	mid	4225	sound/songs/midi/song016_agbfe3_bgm_map_pl10.mid
sound	mid	13571	sound/songs/midi/song017_agbfe3_bgm_map_pl6.mid
sound	mid	8517	sound/songs/midi/song018_agbfe3_bgm_map_pl8.mid
sound	mid	6751	sound/songs/midi/song019_agbfe3_bgm_map_cp1.mid
sound	mid	13208	sound/songs/midi/song020_agbfe3_bgm_map_cp2.mid
sound	mid	12673	sound/songs/midi/song021_agbfe3_bgm_map_cp3.mid
sound	mid	7096	sound/songs/midi/song022_agbfe3_bgm_map_cp5.mid
sound	mid	11695	sound/songs/midi/song023_agbfe3_bgm_map_cp4.mid
sound	mid	10489	sound/songs/midi/song024_agbfe3_bgm_map_cp8.mid
sound	mid	7478	sound/songs/midi/song025_agbfe3_bgm_btl_pl_normal.mid
sound	mid	4987	sound/songs/midi/song026_agbfe3_bgm_btl_cp_normal.mid
sound	mid	5262	sound/songs/midi/song027_agbfe3_bgm_btl_boss1.mid
sound	mid	4623	sound/songs/midi/song028_agbfe3_bgm_btl_boss2.mid
sound	mid	5981	sound/songs/midi/song029_agbfe3_bgm_btl_boss4.mid
sound	mid	8921	sound/songs/midi/song030_agbfe3_bgm_btl_boss5.mid
sound	mid	2449	sound/songs/midi/song031_agbfe3_bgm_btl_weapon.mid
sound	mid	4889	sound/songs/midi/song032_agbfe3_bgm_btl_dance.mid
sound	mid	3176	sound/songs/midi/song033_agbfe3_bgm_btl_staff_a.mid
sound	mid	3801	sound/songs/midi/song034_agbfe3_bgm_btl_staff_b.mid
sound	mid	6491	sound/songs/midi/song035_agbfe3_bgm_btl_class_chg.mid
sound	mid	7521	sound/songs/midi/song036_agbfe3_bgm_evt_advance.mid
sound	mid	7353	sound/songs/midi/song037_agbfe3_bgm_evt_start.mid
sound	mid	11066	sound/songs/midi/song038_agbfe3_bgm_evt_enemy.mid
sound	mid	5942	sound/songs/midi/song039_agbfe3_bgm_evt_yorokobi.mid
sound	mid	6043	sound/songs/midi/song040_agbfe3_bgm_evt_04.mid
sound	mid	5590	sound/songs/midi/song041_agbfe3_bgm_evt_11.mid
sound	mid	5793	sound/songs/midi/song042_agbfe3_bgm_evt_14.mid
sound	mid	7547	sound/songs/midi/song043_agbfe3_bgm_evt_sage_02.mid
sound	mid	7829	sound/songs/midi/song044_agbfe3_bgm_evt_lyon.mid
sound	mid	5513	sound/songs/midi/song045_agbfe3_bgm_evt_lyon2.mid
sound	mid	7390	sound/songs/midi/song046_agbfe3_bgm_evt_enemy2.mid
sound	mid	6281	sound/songs/midi/song047_agbfe3_bgm_evt_05.mid
sound	mid	4934	sound/songs/midi/song048_agbfe3_bgm_evt_meet1.mid
sound	mid	6556	sound/songs/midi/song049_agbfe3_bgm_evt_win_good.mid
sound	mid	4670	sound/songs/midi/song050_agbfe3_bgm_evt_win_bad.mid
sound	mid	8091	sound/songs/midi/song051_agbfe3_bgm_theme.mid
sound	mid	7315	sound/songs/midi/song052_agbfe3_bgm_select.mid
sound	mid	3591	sound/songs/midi/song053_agbfe3_bgm_shop.mid
sound	mid	2184	sound/songs/midi/song054_agbfe3_bgm_weapon_shop.mid
sound	mid	1992	sound/songs/midi/song055_agbfe3_bgm_uranai.mid
sound	mid	4141	sound/songs/midi/song056_agbfe3_bgm_togijyo_info.mid
sound	mid	6213	sound/songs/midi/song057_agbfe3_bgm_togijyo_btl.mid
sound	mid	615	sound/songs/midi/song058_agbfe3_bgm_ff_togijyo.mid
sound	mid	3919	sound/songs/midi/song059_agbfe3_bgm_ff_loop.mid
sound	mid	854	sound/songs/midi/song060_bgm_sys_fase_pl.mid
sound	mid	1147	sound/songs/midi/song061_bgm_sys_fase_cp.mid
sound	mid	4833	sound/songs/midi/song062_agbfe3_bgm_gameover.mid
sound	mid	3319	sound/songs/midi/song063_agbfe3_bgm_ff_dead.mid
sound	mid	3914	sound/songs/midi/song064_agbfe3_bgm_ed_score.mid
sound	mid	10651	sound/songs/midi/song065_agbfe3_bgm_ed_epilogue.mid
sound	mid	8276	sound/songs/midi/song066_agbfe3_bgm_ed_staff.mid
sound	mid	11641	sound/songs/midi/song067_agbfe3_bgm_op_theme.mid
sound	mid	2996	sound/songs/midi/song068_agbfe3_bgm_evt_lyon3.mid
sound	mid	8055	sound/songs/midi/song069_agbfe3_bgm_evt_last.mid
sound	mid	17319	sound/songs/midi/song070_agbfe3_bgm_ed_after.mid
sound	mid	2382	sound/songs/midi/song071_y_wind_3.mid
sound	mid	2640	sound/songs/midi/song072_y_jounai_2.mid
sound	mid	2744	sound/songs/midi/song073_y_doukutu_4.mid
sound	mid	2114	sound/songs/midi/song074_y_yoru_3.mid
sound	mid	3754	sound/songs/midi/song075_y_boat_03.mid
sound	mid	2423	sound/songs/midi/song076_h_se_bird.mid
sound	mid	5268	sound/songs/midi/song077_h_se_mori.mid
sound	mid	1995	sound/songs/midi/song078_se_bmp_sand_wind2.mid
sound	mid	358	sound/songs/midi/song079_h_evt_sabaku_s.mid
sound	mid	635	sound/songs/midi/song080_h_evt_hubuki_s.mid
sound	mid	3029	sound/songs/midi/song081_h_sinden.mid
sound	mid	2858	sound/songs/midi/song082_y_mori_3.mid
sound	mid	409	sound/songs/midi/song083_h_amb_river1.mid
sound	mid	8050	sound/songs/midi/song085_agbfe3_bgm_btl_boss5_2.mid
sound	mid	8046	sound/songs/midi/song086_agbfe3_bgm_ed_staff_2.mid
sound	mid	87	sound/songs/midi/song089_h_muon.mid
sound	mid	273	sound/songs/midi/song090_se_ff_item_get1.mid
sound	mid	257	sound/songs/midi/song091_se_ff_level_up1.mid
sound	mid	420	sound/songs/midi/song092_se_ff_item_lost1.mid
sound	mid	175	sound/songs/midi/song096_se_sys_save_ok1.mid
sound	mid	152	sound/songs/midi/song097_se_sys_unit_change1.mid
sound	mid	72	sound/songs/midi/song101_se_sys_cursor_UDLR1.mid
sound	mid	64	sound/songs/midi/song102_se_sys_cursor_UD1.mid
sound	mid	64	sound/songs/midi/song103_se_sys_cursor_LR1.mid
sound	mid	92	sound/songs/midi/song104_se_sys_window_open1.mid
sound	mid	113	sound/songs/midi/song105_se_sys_window_open2.mid
sound	mid	113	sound/songs/midi/song106_se_sys_window_select1.mid
sound	mid	120	sound/songs/midi/song107_se_sys_window_cansel1.mid
sound	mid	83	sound/songs/midi/song108_se_sys_miss1.mid
sound	mid	563	sound/songs/midi/song109_se_sys_game_start4.mid
sound	mid	64	sound/songs/midi/song110_h_sys_moji4.mid
sound	mid	164	sound/songs/midi/song111_se_sys_info_window1.mid
sound	mid	159	sound/songs/midi/song112_se_sys_help_window_open1.mid
sound	mid	143	sound/songs/midi/song113_se_sys_help_window_close1.mid
sound	mid	132	sound/songs/midi/song114_se_sys_info_window2.mid
sound	mid	217	sound/songs/midi/song115_se_sys_turn_change1.mid
sound	mid	386	sound/songs/midi/song116_se_sys_exp1.mid
sound	mid	64	sound/songs/midi/song117_se_sys_hp2.mid
sound	mid	185	sound/songs/midi/song118_se_sys_parameter_up.mid
sound	mid	166	sound/songs/midi/song119_se_sys_bikkuri_mark1.mid
sound	mid	245	sound/songs/midi/song120_se_sys_small_map_open1.mid
sound	mid	245	sound/songs/midi/song121_se_sys_small_map_close1.mid
sound	mid	64	sound/songs/midi/song122_se_sys_moji3.mid
sound	mid	246	sound/songs/midi/song123_se_sys_communi_error2.mid
sound	mid	92	sound/songs/midi/song124_se_sys_communi_hand1.mid
sound	mid	118	sound/songs/midi/song125_se_sys_junban1.mid
sound	mid	246	sound/songs/midi/song126_se_sys_junban_ok1.mid
sound	mid	190	sound/songs/midi/song127_se_sys_unit_warp1_1.mid
sound	mid	122	sound/songs/midi/song128_se_sys_point_up1.mid
sound	mid	165	sound/songs/midi/song129_se_sys_wahwah1.mid
sound	mid	150	sound/songs/midi/song130_se_bmp_rest1_1.mid
sound	mid	102	sound/songs/midi/song131_se_bmp_silence1_2.mid
sound	mid	68	sound/songs/midi/song132_se_bmp_silence1_3.mid
sound	mid	68	sound/songs/midi/song133_se_bmp_sleep1_2.mid
sound	mid	149	sound/songs/midi/song134_se_bmp_hammerne1_1.mid
sound	mid	197	sound/songs/midi/song135_se_bmp_berserk1_1.mid
sound	mid	144	sound/songs/midi/song136_se_bmp_mshield2_1.mid
sound	mid	193	sound/songs/midi/song137_se_bmp_live2_1.mid
sound	mid	193	sound/songs/midi/song138_se_bmp_relive2_1.mid
sound	mid	215	sound/songs/midi/song139_se_bmp_recover2_1.mid
sound	mid	273	sound/songs/midi/song140_se_bmp_reserve2_1.mid
sound	mid	287	sound/songs/midi/song141_se_bmp_unlock1_1.mid
sound	mid	179	sound/songs/midi/song142_se_bmp_colosseum1_1.mid
sound	mid	273	sound/songs/midi/song143_se_bmp_colosseum1_2.mid
sound	mid	302	sound/songs/midi/song144_se_sys_chapter_start1_1.mid
sound	mid	435	sound/songs/midi/song145_se_sys_chapter_start1_2.mid
sound	mid	71	sound/songs/midi/song150_se_bmp_move_human1a_t1.mid
sound	mid	71	sound/songs/midi/song151_se_bmp_move_human1a_t2.mid
sound	mid	71	sound/songs/midi/song152_se_bmp_move_human1b_t1.mid
sound	mid	71	sound/songs/midi/song153_se_bmp_move_human1b_t2.mid
sound	mid	71	sound/songs/midi/song154_se_bmp_move_horse1a_t1.mid
sound	mid	71	sound/songs/midi/song155_se_bmp_move_horse1a_t2.mid
sound	mid	71	sound/songs/midi/song156_se_bmp_move_horse1a_t3.mid
sound	mid	71	sound/songs/midi/song157_se_bmp_move_horse1b_t1.mid
sound	mid	71	sound/songs/midi/song158_se_bmp_move_horse1b_t2.mid
sound	mid	71	sound/songs/midi/song159_se_bmp_move_horse1b_t3.mid
sound	mid	71	sound/songs/midi/song160_se_bmp_move_bird1a_t1.mid
sound	mid	71	sound/songs/midi/song161_se_bmp_move_bird1b_t1.mid
sound	mid	71	sound/songs/midi/song162_se_bmp_move_human2a_t1.mid
sound	mid	71	sound/songs/midi/song163_se_bmp_move_human2a_t2.mid
sound	mid	71	sound/songs/midi/song164_se_bmp_move_human2b_t1.mid
sound	mid	71	sound/songs/midi/song165_se_bmp_move_human2b_t2.mid
sound	mid	71	sound/songs/midi/song166_se_bmp_move_bird2a_t1.mid
sound	mid	71	sound/songs/midi/song167_se_bmp_move_bird2b_t1.mid
sound	mid	186	sound/songs/midi/song170_se_bmp_self_recover1.mid
sound	mid	68	sound/songs/midi/song171_se_bmp_village_bomb1.mid
sound	mid	68	sound/songs/midi/song172_se_bmp_human_fall1.mid
sound	mid	68	sound/songs/midi/song175_se_bmp_wall_bomb1_1.mid
sound	mid	68	sound/songs/midi/song176_se_bmp_wall_bomb2_1.mid
sound	mid	68	sound/songs/midi/song177_se_bmp_open_key1.mid
sound	mid	243	sound/songs/midi/song179_se_bmp_item_torch1.mid
sound	mid	68	sound/songs/midi/song180_se_bmp_warp2_1.mid
sound	mid	68	sound/songs/midi/song181_se_bmp_warp2_2.mid
sound	mid	68	sound/songs/midi/song182_se_bmp_antidote1_1.mid
sound	mid	68	sound/songs/midi/song183_se_bmp_poison1_1.mid
sound	mid	374	sound/songs/midi/song184_se_bmp_area_open1.mid
sound	mid	68	sound/songs/midi/song185_se_bmp_money1.mid
sound	mid	76	sound/songs/midi/song186_se_bmp_trap_poison_mist1.mid
sound	mid	68	sound/songs/midi/song188_se_bmp_trap_light2.mid
sound	mid	147	sound/songs/midi/song189_se_bmp_trap_floor_in1.mid
sound	mid	147	sound/songs/midi/song190_se_bmp_trap_floor_out1.mid
sound	mid	100	sound/songs/midi/song191_se_bmp_trap_fire1.mid
sound	mid	789	sound/songs/midi/song199_se_bmp_blizzard1.mid
sound	mid	68	sound/songs/midi/song200_se_btl_furu1.mid
sound	mid	68	sound/songs/midi/song201_se_btl_furu2.mid
sound	mid	68	sound/songs/midi/song202_se_btl_lance1.mid
sound	mid	68	sound/songs/midi/song203_se_btl_furu3.mid
sound	mid	68	sound/songs/midi/song204_se_btl_arrow_shoot1.mid
sound	mid	68	sound/songs/midi/song205_se_btl_axe2.mid
sound	mid	68	sound/songs/midi/song206_se_btl_ken_osameru1.mid
sound	mid	68	sound/songs/midi/song207_se_btl_ken_osameru2.mid
sound	mid	68	sound/songs/midi/song208_se_btl_shooter_fire1.mid
sound	mid	135	sound/songs/midi/song209_se_btl_arrow_set2.mid
sound	mid	68	sound/songs/midi/song210_se_btl_damage_ud1.mid
sound	mid	68	sound/songs/midi/song211_se_btl_damage_du1.mid
sound	mid	68	sound/songs/midi/song212_se_btl_damage_tuki1.mid
sound	mid	68	sound/songs/midi/song213_se_btl_damage_last1.mid
sound	mid	68	sound/songs/midi/song214_se_btl_fade_die_away1.mid
sound	mid	68	sound/songs/midi/song215_se_btl_miss1.mid
